0x00000020: ｸｹ
0x0005cce5: 脧㉝
0x0005ccee: Ξﾀ
0x0005ccfe: ぎ
0x0005cd0d: 脧㉓
0x0005cd16: Ξ
0x0005cd25: 脧┰
0x0005cd2e: Ξﾀ
0x0005cd3e: ぎ
0x0005cd4d: 脧┳
0x0005cd56: Ξ
0x0005cd65: 脧┃
0x0005cd6e: Ξ
0x0005cd84: ｨ脧┘
0x0005cd8e: Ξﾀ
0x0005cd9c: 傀
0x0005cd9f: ␣
0x0005cda6: Ξ
0x0005cdb8: ｸ脧⋚
0x0005cdc2: Ξ
0x0005cddc: ﾈ脧ы
0x0005cde6: Ξ
0x0005cdfd: 蚨у
0x0005ce06: Ξﾀ
0x0005ce14: ﾘ脧
0x0005ce1e: Ξ
0x0005ce34: 顏
0x0005ce37: ж
0x0005ce3e: Ξ
0x0005ce54: 薆
0x0005ce57: ⏌
0x0005ce5e: Ξ
0x0005ce75: 蚨⏄
0x0005ce7e: Ξ
0x0005ce95: 蚨Ю
0x0005ce9e: Ξﾀ
0x0005cead: 蚨Ш
0x0005ceb6: Ξ
0x0005cec9: 蚨С
0x0005ced2: Ξ
0x0005cee9: 蚨Й
0x0005cef2: Ξ
0x0005cf08: ｨ衟А
0x0005cf28: 傚･
0x0005cf48: ｸ衟
0x0005cf69: 衟
0x0005cf89: 衟
0x0005cfa8: 飲･
0x0005cfc8: 顋･
0x0005cfe8: 薓･
0x0005d009: 䢵
0x0005d029: 䢵ǘ
0x0005d049: 䢵Ḿ
0x0005d068: ﾈ衟◓
0x0005d088: ﾘ衟
0x0005d0a9: 踖㊽
0x0005d0b2: Ξ
0x0005d0c5: 䢵
0x0005d0dd: 䢵
0x0005d0f9: 䢵
0x0005d10f: ｬﾁ
0x0005d128: 淫
0x0005d12b: ┝
0x0005d132: Ξ
0x0005d149: 踖┫
0x0005d152: Ξ
0x0005d168: 傅
0x0005d16b: ━
0x0005d172: Ξ
0x0005d188: ｨ踖┐
0x0005d192: Ξ
0x0005d1a8: ｸ踖⅕
0x0005d1b2: Ξ
0x0005d1c8: ﾈ踖ヷ
0x0005d1d2: Ξ
0x0005d1e8: ﾘ踖ш
0x0005d1f2: Ξ
0x0005d208: 顫
0x0005d20b: р
0x0005d212: Ξ
0x0005d228: 薝
0x0005d22b: й
0x0005d232: Ξ
0x0005d249: 鏧в
0x0005d252: Ξ
0x0005d269: 鏧⏇
0x0005d272: Ξ
0x0005d289: 鏧⎿
0x0005d292: Ξ
0x0005d2a9: 鏧Щ
0x0005d2b2: Ξ
0x0005d2c8: 胤
0x0005d2cb: С
0x0005d2d2: Ξ
0x0005d2e8: 傴
0x0005d2eb: Й
0x0005d2f2: Ξ
0x0005d308: ｨ鏧В
0x0005d312: Ξ
0x0005d328: ｸ鏧
0x0005d332: Ξ
0x0005d349: 鏧
0x0005d352: Ξ
0x0005d369: 鏧
0x0005d372: Ξ
0x0005d389: 鏧
0x0005d392: Ξ
0x0005d3a9: 鏧
0x0005d3b2: Ξ
0x0005d3c8: ﾈ鞢
0x0005d3e8: ﾘ鞢
0x0005d409: 𥽜
0x0005d412: ぎ
0x0005d416: ł
0x0005d41a: ｰﾟ
0x0005d41e: ｿﾟ
0x0005d43d: ˩˥
0x0005d455: 誣
0x0005d496: ､ｬ
0x0005d49a: ､ｬ
0x0005d505: 錚
0x0005d511: ˧
0x0005d531: ˧ｯ
0x0005d570: ◒
0x0005d59d: ﾗﾆ
0x0005d5e9: 詈
0x0005d63e: ｬｬ
0x0005d64e: ﾂｬ
0x0005d656: Ξ
0x0005d66e: ｰﾟ
0x0005d675: 襭
0x0005d6b6: ｰﾟ
0x0005d6ba: ｱﾟ
0x0005d6be: ｲﾟ
0x0005d6c2: ｳﾟ
0x0005d6c6: ｴﾟ
0x0005d6ca: ｵﾟ
0x0005d6ce: ｶﾟ
0x0005d6d2: ｷﾟ
0x0005d6d6: ｾﾟ
0x0005d6da: ｿﾟ
0x0005d711: 讌
0x0005d72a: Ξ
0x0005d732: ﾈｬ
0x0005d73a: レ
0x0005d73e: 罧
0x0005d74a: ｢ｬ
0x0005d75d: 讒
0x0005d78a: レ
0x0005d7c2: レ
0x0005d7d2: Ξ
0x0005d7da: ｌ
0x0005d7e2: 澑ﾍ
0x0005d7e9: ♂宗
0x0005d826: ．
0x0005d82e: ．
0x0005d875: 讒
0x0005d892: ｌ
0x0005d8ba: ｣ｬ
0x0005d8ca: レ
0x0005d8da: Ξ
0x0005d8e2: ｢限
0x0005d8ea: ъ
0x0005d8f9: ≧
0x0005d91a: ∉
0x0005d926: ．
0x0005d96d: 逗
0x0005d975: 讌
0x0005d9a9: 壠
0x0005d9bd: 櫓
0x0005d9db: 敬
0x0005da72: ｲﾟ
0x0005da76: ｰﾟ
0x0005da7a: ｱﾟ
0x0005da7e: ｳﾟ
0x0005da82: ｿﾟﾔ
0x0005da90: 鰧ワ
0x0005dabd: 劃
0x0005dac9: ì
0x0005dad9: ⓗ繋
0x0005daec: 鬃
0x0005daef: 劇
0x0005db18: 鰧ｏ
0x0005db24: 鰧け
0x0005db39: ì準
0x0005db4b: 迎
0x0005db88: ｼｷ
0x0005dba3: 傘
0x0005dbb0: ⅵ
0x0005dbbc: 矬
0x0005dbcd: ï
0x0005dbf8: ｼｷ
0x0005dc0b: 傘
0x0005dc18: ⅵ
0x0005dc24: 矬
0x0005dc35: î
0x0005dc4d: í
0x0005dc92: Β
0x0005dca1: íｯ
0x0005dca9: êｯ
0x0005dcb0: 鰧け
0x0005dcbc: 鰧
0x0005dcc1: ˨
0x0005dcc8: 鬃
0x0005dccb: 限
0x0005dd04: 鰧け
0x0005dd4c: 鰧┗ﾀ
0x0005dd69: ˥˩
0x0005dd83: 劇
0x0005ddb4: 鰧け
0x0005ddb9: êｯ
0x0005ddc0: 鰧
0x0005ddc3: ｯﾀ
0x0005de15: êｯ
0x0005de1c: 鰧
0x0005de1f: ｯﾀ
0x0005de3a: ｰﾟ
0x0005de3e: ｱﾟ
0x0005de42: ｿﾟ
0x0005de5d: 屢
0x0005de75: 誥
0x0005de9d: 嘻
0x0005deab: 珊
0x0005dec4: 鬃迪
0x0005df0e: ｌ
0x0005df1e: ぎ
0x0005df36: ｶﾟ
0x0005df3e: ｰﾟ
0x0005df46: ｳﾟ
0x0005df4e: ｱﾟ
0x0005df52: ｲﾟ
0x0005df62: ｴﾟ
0x0005df66: ｵﾟ
0x0005df6a: ｿﾟ
0x0005df8d: 襪
0x0005dfd9: 覽
0x0005e005: 丐
0x0005e00f: ｬｨ
0x0005e03b: ｮｴ
0x0005e071: 孖
0x0005e07c: 畈
0x0005e0b8: 額
0x0005e0c4: 鰖
0x0005e0da: ｰﾟ
0x0005e0de: ｱﾟ
0x0005e0e2: ｲﾟ
0x0005e0e6: ｳﾟ
0x0005e0ea: ｴﾟ
0x0005e0ee: ｵﾟ
0x0005e0f2: ｶﾟ
0x0005e0f6: ｷﾟ
0x0005e0fa: ｿﾟ
0x0005e149: 襪
0x0005e156: ､ｯ
0x0005e15a: ､準
0x0005e166: ･ｯｰ
0x0005e1a0: ﾘ訥
0x0005e1ca: ｢ｯ
0x0005e1f3: ｮｯ
0x0005e218: ﾘ讌
0x0005e23a: ｢ｯ
0x0005e241: 鞫
0x0005e24b: 死
0x0005e25c: ﾘ訥
0x0005e262: ｢原
0x0005e296: ｢ｯ
0x0005e2ac: 域･
0x0005e2bc: 梧･
0x0005e2f7: 車
0x0005e359: 姝
0x0005e35f: 朴
0x0005e366: 蝟
0x0005e36e: 譁
0x0005e3a8: ⦿
0x0005e3b4: 諂
0x0005e3c2: ､鞘
0x0005e3ce: ｣賛
0x0005e41a: ､繍
0x0005e426: ﾂ死
0x0005e441: ﾕ･
0x0005e45b: 伯讌
0x0005e46f: 楳
0x0005e476: 阮
0x0005e47e: ｣準
0x0005e486: 蝟
0x0005e4aa: ｣ｯ
0x0005e4ae: ｧｧ
0x0005e4b6: ｦｧ
0x0005e4be: １
0x0005e4de: ｣ｯ
0x0005e4ea: ､ｯ
0x0005e4f6: ･ｯ
0x0005e4fa: ｢ｯ
0x0005e50b: 劇
0x0005e51e: ｣修
0x0005e53e: ｢｣
0x0005e55e: ､ｯ
0x0005e566: ･ｯ
0x0005e56a: ｰﾟ
0x0005e56e: ｱﾟ
0x0005e572: ｲﾟｨ
0x0005e576: ｳﾟｰ
0x0005e57a: ｴﾟｸ
0x0005e57e: ｵﾟﾀ
0x0005e582: ｶﾟﾈ
0x0005e586: ｷﾟﾐ
0x0005e58a: ｾﾟﾘ
0x0005e58e: ｿﾟ
0x0005e5d0: 域
0x0005e610: 指
0x0005e628: 域
0x0005e643: 鍬
0x0005e65c: 瀋
0x0005e692: ｨｯ
0x0005e696: ､ｯ
0x0005e6e0: 域
0x0005e766: 嘎
0x0005e77c: ◒
0x0005e7bc: 域
0x0005e848: 域
0x0005e8c4: 指
0x0005e8d6: ､ｯ
0x0005e8e2: ｢庶
0x0005e8fa: ｨｯ
0x0005e90d: 襯
0x0005e92f: 座
0x0005e94f: 劇
0x0005e97e: ł
0x0005e983: 座
0x0005e9a3: 劇
0x0005e9aa: ﾃｬ
0x0005ea0a: ﾄｬ
0x0005ea0f: 座
0x0005ea47: 御
0x0005ea4a: ｌ
0x0005ea5a: ｣ｬ
0x0005ea77: 御
0x0005ea7a: レ
0x0005ea92: ｢ｬ
0x0005eaa7: 御
0x0005eab2: Ξ
0x0005eabe: ｌ
0x0005ead4: ◑
0x0005eaf4: 域
0x0005eb0e: ｌ
0x0005eb12: 繻
0x0005eb1a: ｢ｬ
0x0005eb20: ◒ﾕ
0x0005eb39: 訊
0x0005eb57: 掘
0x0005eb83: 個
0x0005ebae: 芟
0x0005ebda: 莅
0x0005ec42: レ
0x0005ec4e: ｰﾟ
0x0005ec5e: ぎ
0x0005ec62: ｱﾟ
0x0005ec66: ｲﾟ
0x0005ec6a: ｳﾟ
0x0005ec6e: ｴﾟ
0x0005ec72: ｵﾟ
0x0005ec76: ｶﾟ
0x0005ec7a: ｷﾟ
0x0005ec7e: ｾﾟ
0x0005ec82: ｿﾟ
0x0005ecd2: ．
0x0005ece0: 烙ă
0x0005ecea: ．艢㉙
0x0005ed1e: ﾁﾄ
0x0005ed2a: て
0x0005ed36: 筮
0x0005ed3e: 筮
0x0005ed42: 罧
0x0005ed4e: 罧
0x0005ed52: 牀
0x0005ed5e: 牀
0x0005ed66: 琅
0x0005ed6a: 牀
0x0005ed72: 琅
0x0005ed76: 牀
0x0005ed7a: 牀
0x0005ed7e: 罧
0x0005ed82: 罧
0x0005ed8a: 牀
0x0005ed9d: 跚
0x0005edcc: 鬃
0x0005edcf: 訓
0x0005ee32: 莅
0x0005ee5d: 諢
0x0005eeb8: ◒
0x0005eece: ｿﾟ
0x0005eee9: 襭
0x0005eefd: 逗
0x0005ef20: 指
0x0005ef33: 授
0x0005ef46: ｰﾟ
0x0005ef4a: ｱﾟ
0x0005ef4e: ｲﾟ
0x0005ef52: ｳﾟ
0x0005ef56: ｿﾟ
0x0005ef7c: 指
0x0005ef81: 摺
0x0005efa4: 梧
0x0005efb6: ｰﾟ
0x0005efba: ｱﾟ
0x0005efbe: ｲﾟ
0x0005efc2: ｿﾟ
0x0005efd9: 襭
0x0005effd: 屢
0x0005f00c: 指
0x0005f029: 圡
0x0005f055: 襭
0x0005f070: 指
0x0005f083: 授
0x0005f0a2: ｰﾟ
0x0005f0a6: ｱﾟ
0x0005f0aa: ｲﾟ
0x0005f0ae: ｳﾟ
0x0005f0b2: ｴﾟ
0x0005f0b6: ｿﾟ
0x0005f0c9: 摺
0x0005f0d9: 𡑮
0x0005f100: 指
0x0005f130: 指
0x0005f14d: 訥
0x0005f170: ﾐ窾
0x0005f18c: 指
0x0005f19e: ｎ
0x0005f232: ｢薫
0x0005f2b8: 指
0x0005f2d4: 指
0x0005f348: 指
0x0005f376: ｰﾟ
0x0005f37a: ｱﾟ
0x0005f37e: ｲﾟ
0x0005f382: ｳﾟ
0x0005f386: ｴﾟ
0x0005f38a: ｵﾟ
0x0005f38e: ｶﾟ
0x0005f392: ｷﾟ
0x0005f396: ｿﾟ
0x0005f3ac: 衰
0x0005f3c4: ﾀ竿
0x0005f3d0: 域
0x0005f3ff: 劇
0x0005f426: ｌ
0x0005f455: 訥
0x0005f482: ̠
0x0005f4cf: 傘
0x0005f50a: ｰﾟ
0x0005f50e: ｱﾟ
0x0005f512: ｿﾟ
0x0005f53d: 覺
0x0005f585: 織
0x0005f607: 拶
0x0005f62d: 謔
0x0005f64a: ö
0x0005f653: 限
0x0005f68b: 轡
0x0005f722: ｰﾟ
0x0005f746: ｰﾟ
0x0005f74a: ｱﾟ
0x0005f74e: ｲﾟ
0x0005f752: ｳﾟ
0x0005f756: ｴﾟ
0x0005f75a: ｵﾟ
0x0005f75e: ｶﾟ
0x0005f762: ｷﾟ
0x0005f766: ｾﾟ
0x0005f76a: ｿﾟ
0x0005f795: 軣
0x0005f7c5: 軣
0x0005f811: 𡑮
0x0005f821: 摺
0x0005f830: 點
0x0005f846: ｰﾟ
0x0005f84a: ｱﾟ
0x0005f84e: ｲﾟ
0x0005f852: ｿﾟ
0x0005f879: 覺
0x0005f8be: 竚
0x0005f8fe: ｌ
0x0005f906: ぎ
0x0005f90a: ﾀｬ
0x0005f90e: ｌ
0x0005f92a: 竚
0x0005f93e: 筮
0x0005f95b: 四
0x0005f95f: 実
0x0005f9ae: Ξ
0x0005f9c2: ｰﾟ
0x0005f9c6: ｱﾟ
0x0005f9ca: ｲﾟ
0x0005f9ce: ｳﾟ
0x0005f9d2: ｴﾟ
0x0005f9d6: ｵﾟ
0x0005f9da: ｶﾟ
0x0005f9de: ｷﾟ
0x0005f9e2: ｾﾟ
0x0005f9e6: ｿﾟ
0x0005f9f9: 襯
0x0005fa02: ｌ
0x0005fa3d: 讓
0x0005fa6f: 鶏
0x0005fa7a: ｿﾟ
0x0005faa6: ﾀｬ
0x0005fab6: 牀
0x0005fabb: 項
0x0005fac3: ｭﾌ
0x0005face: ｿﾟ倍
0x0005fada: ｿﾟ
0x0005fae2: ﾀｬ
0x0005faf9: 襭
0x0005fb0a: レ
0x0005fb1a: ｌ
0x0005fb26: ぎ
0x0005fb36: ぎ
0x0005fb79: 錚
0x0005fb86: ｿﾟ黝
0x0005fbac: ﾐ颫
0x0005fbc9: 閼
0x0005fbd2: レ
0x0005fbde: Ξ
0x0005fbe6: ぎ
0x0005fbee: ㈹
0x0005fde2: ̯
0x0005fdea: 苣
0x0005fe46: ｿﾟ
0x0005fea6: ｢ｬ
0x0005feb9: ｨ．閠班ﾐ
0x0005fed2: 船
0x0005feef: 踟
0x0005fefa: ｰﾟ
0x0005ff02: ｱﾟ
0x0005ff0a: ｲﾟ
0x0005ff0e: ｿﾟ
0x0005ff12: ｵﾇ
0x0005ff16: ｴﾇ
0x0005ff19: ˧ｯ
0x0005ff1d: ˨ｯ
0x0005ff6c: 丒
0x0005ff72: ．ﾀ
0x0005ffa3: 仕
0x0005ffd5: ≦
0x00060003: 詆
0x00060006: ∉
0x0006003e: ｎ
0x0006004a: ｎ
0x00060056: ぐ
0x0006005e: ぐ
0x000600b2: ﾂｮ
0x0006011e: ﾀｮ
0x00060132: ﾂｮ
0x0006016c: 獨･
0x0006017f: 周
0x000601a2: ．
0x000601b2: ｣ｯ
0x000601ca: ．
0x000601cd: ˨
0x00060216: ｣ｧ
0x00060219: ˧
0x00060222: ｢ｧ
0x0006022a: ｦｯ
0x0006022e: ｧ｣
0x00060236: ｦｯ
0x00060256: ｾ｣
0x0006025a: ｣｣
0x00060262: ｾ｣
0x0006026e: ｾ｣
0x00060272: ､｣
0x00060276: ､｣
0x000602b6: ｦｯ
0x000602ba: ｰﾟ
0x000602be: ｱﾟ
0x000602c2: ｲﾟ
0x000602c6: ｳﾟ
0x000602ca: ｴﾟ
0x000602ce: ｵﾟ
0x000602d2: ｶﾟ
0x000602d6: ｷﾟ
0x000602da: ｾﾟ
0x000602de: ｿﾟ
0x000602e2: ｴﾇ
0x00060303: 轡
0x000604b2: ｌ
0x000604c6: ぎ
0x000604ef: ｮﾂ
0x0006055a: ｣ｬ
0x000605ca: 芟
0x000605e2: 莅
0x0006061d: ﾕﾅ
0x00060636: ･宗
0x00060662: ･ｯ
0x0006066a: ｧｧ
0x00060672: ｩｯ
0x0006067a: ｶｯ
0x00060682: ｦｧ
0x0006068a: ｫ｣
0x000606aa: ｢｣
0x000606be: ｢｣
0x000606c2: ｣｣
0x000606ca: ｵ｣
0x000606e9: ﾕﾅ
0x00060702: ･宗
0x0006072e: ･ｯ
0x00060736: ｧｧ
0x0006073e: ｩｯ
0x00060746: ｶｯ
0x0006074e: ｦｧ
0x0006077e: ｢｣
0x00060792: ｢｣
0x00060796: ｣｣
0x0006079e: ｵ｣
0x000607aa: ぎ
0x000607c2: ｰﾟ
0x000607c6: ｱﾟ
0x000607ca: ｲﾟ
0x000607ce: ｳﾟ
0x000607d2: ｴﾟ
0x000607d6: ｵﾟ
0x000607da: ｶﾟ
0x000607de: ｷﾟ
0x000607e2: ｾﾟ
0x000607e6: ｿﾟ
0x00060841: 襾
0x0006089e: ﾂｬ
0x000608ba: ド
0x000608be: ネ
0x000608c2: Ò
0x000608c6: Ö
0x000608ca: ㍗
0x000608ce: ㌫
0x000608d2: 坼
0x000608d6: 垸
0x000608da: ﾃｰ
0x000608de: ﾃｴ
0x000608e2: ﾅｰ
0x000608e6: ﾅｴ
0x000608ea: ﾇｰ
0x000608ee: ﾇｴ
0x000608f2: ﾈｰ
0x000608f6: ﾈｴ
0x0006091e: 嘩
0x00060922: ⓹
0x00060926: Ŭ
0x0006092a: 剉
0x00060956: 坼
0x0006095a: 垸
0x0006095e: ﾈｰ
0x00060965: 襾
0x0006096e: ﾈｴ
0x0006098b: 限
0x000609fd: 襭
0x00060a24: 禳
0x00060a2e: ｰﾟ
0x00060a32: ｱﾟ
0x00060a36: ｲﾟ
0x00060a3a: ｿﾟ
0x00060a55: 讌
0x00060a86: ﾃｬ
0x00060a92: 佈
0x00060aa4: 域
0x00060ae8: 指
0x00060af5: 咩
0x00060b0b: 限
0x00060b92: ｰﾟ
0x00060b96: ｱﾟ
0x00060b9a: ｲﾟ
0x00060b9e: ｳﾟ
0x00060ba2: ｵﾟ
0x00060ba6: ｶﾟ
0x00060baa: ｷﾟ
0x00060bae: ｾﾟ
0x00060bb2: ｿﾟ
0x00060bbe: ｴﾟ
0x00060bf7: 熊
0x00060c0c: ｰ｡
0x00060c2f: 侍
0x00060c72: ｰﾟ
0x00060c77: 実
0x00060c96: 濆
0x00060c9a: ｱﾟ
0x00060d16: ｰﾟ
0x00060d1a: ｱﾟ
0x00060d1e: ｲﾟ
0x00060d22: ｳﾟ
0x00060d26: ｴﾟ
0x00060d2a: ｵﾟ
0x00060d2e: ｿﾟ
0x00060d48: 釻
0x00060d60: 砭
0x00060d6f: 劇
0x00060f53: ｬﾓ
0x00060ff3: ｬｪ
0x000612bb: 頃
0x000612e6: ̠
0x00061302: ｔ
0x0006131a: ヴ
0x0006135d: 𡑮
0x0006139e: ｫｳ
0x000613a2: ｫｷ
0x000613a6: ｬｳ
0x000613aa: ｬｷ
0x000613ae: ｭｳ
0x000613b2: ｭｷ
0x000613ca: ｫｳ
0x000613ce: ｫｷ
0x000613d2: ｬｳ
0x000613d6: ｬｷ
0x000613da: ｭｯ
0x000613e2: ｢｣
0x000613ea: ｩ｣
0x000613ee: ｪ｣
0x000613f2: ｨ｣
0x00061402: ヮ
0x0006146e: ｢ｧ
0x00061476: ｰｧ
0x0006147a: ｣ｧ
0x00061486: ｳｧ
0x0006149a: ｰﾟ
0x0006149e: ｱﾟ
0x000614a2: ｲﾟ
0x000614a6: ｳﾟ
0x000614aa: ｴﾟ
0x000614ae: ｿﾟ
0x0006154a: 蜊
0x0006155e: 莚
0x00061566: 牆
0x0006156e: 牆
0x00061596: 繻
0x000615a2: 血
0x000615ab: 鶏
0x000615c6: 罸
0x000615ca: 莚
0x000615ce: 豁
0x000615d2: 箝
0x000615d6: 蟄
0x000615da: 遲
0x000615de: 隴
0x000615e2: 瑆
0x000615e6: 鬲
0x000615ea: 瑆
0x000615ee: 鬲
0x000615f2: 牆
0x000615f6: 牆
0x000615fa: 牆
0x000615fe: 牆
0x00061602: 牆
0x00061606: 牆
0x0006160a: 牆
0x0006160e: 牆
0x0006162e: ｿﾟ
0x00061655: 逝
0x0006165d: 倨
0x00061675: 咩
0x00061732: ｰﾟ
0x00061736: ｱﾟ
0x0006173a: ｲﾟ
0x0006173e: ｳﾟ
0x00061742: ｴﾟ
0x00061746: ｿﾟ
0x00061759: 偆
0x00061786: ﾅ縦
0x000617d6: ﾃ準
0x000617f7: 劇
0x00061810: 吹
0x00061816: ｢ｯ
0x00061832: ﾅｯ
0x0006183e: ﾄｯ
0x0006184e: ﾂｯ
0x00061852: ﾅｯ
0x0006185a: ﾃ襲
0x00061862: ｌ
0x0006186e: ぎ
0x00061876: ﾐ沼
0x000618b8: 吹
0x000618de: ﾆｯ
0x000618ea: ﾅｯ
0x000618fa: ﾂｯ
0x000618fe: ﾆｯ
0x00061936: ﾐ条
0x0006193e: ﾃ宗
0x00061946: ﾈ沼
0x0006196b: 劇
0x00061973: 倹
0x000619a2: ﾂｯ
0x000619a6: ﾅｯ
0x000619be: ﾃ宗
0x000619c6: ﾈ沼
0x000619eb: 劇
0x000619f3: 倹
0x00061a1e: ﾂｯ
0x00061a22: ﾆｯ
0x00061a3a: ﾐ沼
0x00061a73: 倹
0x00061a7b: 慧
0x00061a9e: ﾂｯ
0x00061aa2: ﾆｯ
0x00061aba: ﾐ沼
0x00061af3: 倹
0x00061afb: 慧
0x00061b1e: ﾂｯ
0x00061b22: ﾆｯ
0x00061b42: ﾐ沼
0x00061b76: ㍽
0x00061b7c: 吹
0x00061ba6: ﾂｯ
0x00061baa: ﾆｯ
0x00061bca: ﾐ沼
0x00061bfe: ｧ死
0x00061c04: 吹
0x00061c2e: ﾂｯ
0x00061c32: ﾆｯ
0x00061c4a: ﾐ沼
0x00061c6d: 牢
0x00061c7b: 劇
0x00061c83: 諮
0x00061caa: ﾂｯ
0x00061cae: ﾅｯ
0x00061cca: ﾂｯ
0x00061cd2: ｰﾟ
0x00061cd6: ｱﾟ
0x00061cda: ｲﾟ
0x00061cde: ｳﾟ
0x00061ce2: ｴﾟ
0x00061ce6: ｵﾟ
0x00061cea: ｶﾟ
0x00061cee: ｷﾟ
0x00061cf2: ｾﾟ
0x00061cf6: ｿﾟ
0x00061d0d: 𡑮
0x00061d15: 摺
0x00061d33: 蚕
0x00061d37: 旨
0x00061e15: 蓮
0x00061e85: 蓮
0x00061ea5: 蓮
0x00061eaf: 手
0x00061ec5: 臣
0x00061edd: 臣
0x00061f32: ｰﾟ
0x00061f36: ｱﾟ
0x00061f3a: ｲﾟ
0x00061f3e: ｳﾟ
0x00061f42: ｴﾟ
0x00061f46: ｿﾟ
0x00061f65: 𡑮
0x00061f6d: 摺
0x00061f75: 仟
0x00061f87: 斯
0x00061ffb: 刺
0x0006207d: 蓮
0x00062087: 四
0x0006209d: 臣
0x000620b5: 臣
0x0006210a: ｰﾟ
0x0006210e: ｱﾟ
0x00062112: ｲﾟ
0x00062116: ｳﾟ
0x0006211a: ｿﾟ
0x0006214b: 郊
0x000621cb: 君
0x00062292: ｰﾟ
0x00062296: ｱﾟ
0x0006229a: ｿﾟ
0x000622e7: 呼
0x000622ee: ｧｯ
0x000622f9: 歪
0x000622fc: ﾄ｡
0x000622ff: ⓙ
0x00062306: ㍽
0x00062312: ｧｯﾀ
0x0006232d: 蓮
0x00062332: ̽
0x0006233a: ù
0x00062349: 話
0x00062352: ｦｯ
0x00062399: 襭
0x000623a8: 指
0x000623c9: 壎
0x000623f9: 襭
0x00062424: 指
0x0006243a: ｢呪
0x0006244a: ｱｯ
0x00062472: ｢準
0x000624da: ｢準
0x0006253a: ヮ
0x0006264e: ｢沼
0x0006267e: 潦ﾍ
0x000626a9: 逢
0x000626f0: 蕽
0x0006272a: ｰﾟ
0x00062732: ｱﾟ
0x00062736: ｲﾟ
0x0006273e: ｳﾟ
0x00062742: ｴﾟ
0x00062746: ｵﾟ
0x0006274a: ｶﾟ
0x0006274e: ｷﾟ
0x00062752: ｾﾟ
0x00062756: ｿﾟ
0x0006279f: 呼
0x000627a2: ьﾈ
0x000627a6: ヮ
0x000627b5: 話
0x000627b8: ﾄ｡
0x000627dd: 蓮
0x000627f1: 呂
0x00062839: 襭
0x00062848: 指
0x0006285e: ヮ
0x00062865: 壎
0x00062891: 襭
0x000628b4: 指
0x000628ca: ｎ
0x000628da: ｱｯ
0x000629d6: ｰﾟ
0x000629da: ｱﾟ
0x000629de: ｲﾟ
0x000629e2: ｳﾟ
0x000629e6: ｴﾟ
0x000629ea: ｵﾟ
0x000629ee: ｶﾟ
0x000629f2: ｷﾟ
0x000629f6: ｾﾟ
0x000629fa: ｿﾟ
0x00062a3c: 燄⌆
0x00062a6a: レﾀ
0x00062a8f: 刺
0x00062ab6: ｿﾟ
0x00062af2: ｰﾟ
0x00062b1d: 丐
0x00062b37: 雫
0x00062b3b: 実
0x00062b4b: 死
0x00062b59: 食
0x00062b73: 穴
0x00062b7a: ｦｯ
0x00062b8e: ｦｯ
0x00062bd5: 安
0x00062c21: 咩
0x00062c81: 咩
0x00062c8d: 唎
0x00062cb0: ヨ
0x00062cca: ｲﾟ
0x00062cd2: ｳﾟ
0x00062cda: ｴﾟ
0x00062ce2: ｵﾟ
0x00062cea: ｿﾟ
0x00062cf2: ｱﾟ
0x00062d12: ｰﾟ
0x00062d42: レ
0x00062d46: ﾈ限
0x00062d4e: ㈹
0x00062d56: 糟
0x00062d84: 恰
0x00062d8a: ｣ｯ
0x00062d8e: ｢宗
0x00062dc6: ｰﾟ
0x00062dce: ｱﾟ
0x00062dd2: ｿﾟ
0x00062e2a: 竚
0x00062e3a: 笏
0x00062e48: ｰ｡
0x00062e6e: ｌ
0x00062e7e: т
0x00062eb8: ｴ｡
0x00062ed9: 摺
0x00062f0c: 域ъ
0x00062f49: 話
0x00062f9d: 咩
0x00062fd1: 咩
0x00062fe9: ﾒﾓ
0x0006300d: 趙
0x00063041: 趙
0x00063075: 趾
0x000630c9: 跂
0x000630d1: ﾒﾓ
0x000630e1: 咩
0x0006316a: ｰﾟ
0x00063172: ｱﾟ
0x00063176: ｲﾟ
0x0006317a: ｳﾟ
0x0006317e: ｴﾟ
0x00063182: ｵﾟ
0x00063186: ｶﾟ
0x0006318a: ｷﾟ
0x0006318e: ｾﾟ
0x00063192: ｿﾟ
0x000631aa: ｿﾟ
0x000631c2: ｿﾟ
0x000631e2: ｿﾟ
0x00063202: ｿﾟ
0x00063272: Β
0x000632a6: 軼
0x000632e6: 軼
0x00063332: ｰﾟ
0x00063336: ｱﾟ
0x0006333a: ｿﾟ
0x00063351: 𡑮
0x00063359: 摺
0x000633a9: 咩
0x000633c6: ｰﾟ
0x000633ca: ｱﾟ
0x000633ce: ｲﾟ
0x000633d2: ｿﾟ
0x00063415: №ｯ
0x0006344d: ℡
0x00063460: 阝
0x00063470: 張
0x00063474: 鰱け
0x00063479: ℡沼
0x0006348d: ㏍
0x00063499: ℡
0x000634a5: ㏍
0x000634b0: 鰱ｏ
0x000634e8: ﾄ｣
0x000634f1: ℡沼
0x000634fb: 法
0x0006350d: ㏍
0x00063519: ℡
0x00063522: ❻
0x00063525: ㊤
0x0006352e: ｣ﾜ
0x0006353d: ℡
0x00063548: 鰱ｏ
0x0006355e: ｰﾟ
0x00063562: ｱﾟ
0x00063566: ｲﾟ
0x0006356a: ｳﾟ
0x0006356e: ｿﾟ
0x00063579: №条
0x00063595: 〝ｯ
