[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x351ee: ｢｣
0x351f2: ｢｣
0x351f6: ｢｣
0x351fa: ｢｣
0x351fe: ｢｣
0x35202: ｢｣
0x35206: ･ｧ
0x3520a: ･ｧ
0x3520e: ｦｧ
0x35212: ｦｧ
0x35216: ｪｯ
0x3521a: ｫｧ
0x3521e: ｬｧ
0x35222: ｮｧ
0x35226: ｮｧ
0x3522a: ｯｧ
0x3522e: ｯｧ
0x35232: ｨｧ
0x35236: ｨｧ
0x3523a: ｧｧ
0x3523e: ｩｧ
0x35242: ｩｧ
0x35246: ｧｧ
0x3524a: ｢｣
0x3524e: ｢｣
0x35252: ｢｣
0x35256: ｢｣
0x3525a: ｢｣
0x3525e: ｢｣
0x35262: ｢｣
0x35266: ｢｣
0x3526a: ｢｣
0x3528e: ｢ｳ
0x35292: ｢ｷ
0x35296: ｣ｳ
0x3529a: ｣ｷ
0x3529e: ･ｳ
0x352a2: ･ｷ
0x352a6: ｦｳ
0x352aa: ｦｷ
0x352c6: ｢ｳ
0x352ca: ｢ｷ
0x352ce: ｣ｳ
0x352d2: ｣ｷ
0x352d6: ･ｳ
0x352da: ･ｷ
0x35412: ｣ｧ
0x35416: ｣ｧ
0x3541a: ｦｧ
0x3541e: ｦｧ
0x35422: ･ｧ
0x35426: ･ｧ
0x3542a: ｢｣
0x3542e: ｢｣
0x35432: ｢｣
0x35436: ｢｣
0x3543a: ｪｯ
0x35442: ｫｧ
0x35446: ｬｧ
0x3544a: ｨｧ
0x3544e: ｨｧ
0x35452: ｩｧ
0x35456: ｩｧ
0x3545a: ｮｧ
0x3545e: ｧｧ
0x35462: ｮｧ
0x35466: ｧｧ
0x3546a: ｭｧ
0x3546e: ｭｧ
0x35472: ｢｣
0x35476: ｢｣
0x3547a: ｢｣
0x3547e: ｢｣
0x35482: ｢｣
0x35486: ｢｣
0x3548a: ｢｣
0x3548e: ｢｣
0x35492: ｢｣
0x35496: ｢｣
0x3549a: ｢｣
0x3549e: ｢｣
0x354c2: ｢ｳ
0x354c6: ｢ｷ
0x354ca: ｣ｳ
0x354ce: ｣ｷ
0x354d2: ･ｳ
0x354d6: ･ｷ
0x354da: ｦｳ
0x354de: ｦｷ
0x354fa: ｢ｳ
0x354fe: ｢ｷ
0x35502: ｣ｳ
0x35506: ｣ｷ
0x3550a: ･ｳ
0x3550e: ･ｷ
0x355c2: ｰﾟ
0x355ee: ｰﾟ
0x3563e: ｱﾟ
0x35642: ｰﾟ
0x3564a: ｿﾟ
0x3580e: ｢ｯ
0x35812: ｨｯ
0x35816: ｣｣
0x3581a: ｱｧ
0x3581e: ｱｧ
0x35826: ｴｧﾀ
0x3582e: ｴｧ
0x35832: ｨｯ
0x35836: ｣｣
0x3583a: ｣｣
0x3583e: ｣｣
0x35857: ｯｬ
0x358de: ｣ｯ
0x358e6: ｱｧ
0x358ea: ｴｧｬ
0x358f2: ｨｧ
0x3594a: ｱﾟ
0x35952: ｲﾟ
0x35956: ｰﾟ
0x3595a: ｳﾟ
0x3595e: ｴﾟ
0x35962: ｵﾟ
0x35966: ｿﾟ
0x35a1a: ｣ｦ
0x35a32: ｶｦ
0x35a4e: ｢ｬ
0x35a52: ｰﾟ
0x35a56: ｱﾟ
0x35a5a: ｲﾟ
0x35a5e: ｳﾟ
0x35a62: ｴﾟ
0x35a66: ｵﾟ
0x35a6a: ｶﾟ
0x35a6e: ｷﾟ
0x35a72: ｿﾟ
0x35ad6: ｣籍
0x35b0d: ｄ宗
0x35b78: ﾈ｢･
0x35b90: ｲﾒ
0x35b9a: ｰﾟ
0x35b9e: ｿﾟ
0x35bda: ｿﾟ
0x35bf2: ｿﾟ
0x35c0a: ｿﾟ
0x35c22: ｿﾟ
0x35c3a: ｿﾟ
0x35c52: ｿﾟ
0x35c6a: ｿﾟ
0x35c82: ｿﾟ
0x35c9a: ｿﾟ
0x35cb2: ｿﾟ
0x35cca: ｿﾟ
0x35d02: ｰﾟ
0x35d06: ｿﾟ
0x35d12: ｰﾟ
0x35d16: ｿﾟ
0x35d62: ｰﾟ
0x35d81: ＞ｯ
0x35e56: ｢｣
0x35e5e: ｢｣
0x35e66: ｢｣
0x35e6e: ｢｣ﾎ
0x35ea1: ÷ｯ
0x35eaa: ｢｣
0x35eae: ｢｣
0x35eb2: ｢｣
0x35ee6: ｣ｯ
0x35f0e: ･ｧ
0x35f56: ｣ｧ
0x35f6e: ｣ｯ
0x35f72: ｢ｯ
0x35f8e: ､ｧ
0x35f92: ･ｧ
0x35f96: ｦ｣
0x35fa2: ｧｯ
0x35fa6: ｨｯ
0x35fb6: ｢ｧ
0x35fc6: ｢ｯ
0x35ff2: ｢ｯ
0x35ff6: ｢女
0x35ffa: ｣｣
0x36002: ｦｯ
0x36006: ｢ｯｬ
0x3601e: ｢準
0x3603e: ｦｯ
0x36042: ｣ｧ
0x36046: ｢ｯ
0x3604e: ｧｧ
0x36052: ｨｯｬ
0x3606e: ｰﾟｨ
0x36072: ｱﾟｰ
0x36076: ｲﾟｸ
0x3607a: ｳﾟﾀ
0x3607e: ｴﾟﾈ
0x36082: ｿﾟﾘ
0x36086: ｵﾇﾐ
0x3608a: ｴﾇ
0x360fa: ｣ｧ
0x36116: ｢ｧ
0x3611a: ｾｧ
0x3611e: ｷｧ
0x36122: ｶｧ
0x36191: ｂ嬢ｼ
0x361b6: ｦｧ
0x361ba: ｧｧ
0x361be: ･ｧ
0x361c2: ｢ｧ
0x361c6: ｣ｧ
0x36236: ｰﾟﾘ
0x3623a: ｱﾟ
0x3623e: ｲﾟ
0x36242: ｳﾟ
0x36246: ｴﾟ
0x3624a: ｵﾟ
0x3624e: ｶﾟ
0x36252: ｷﾟ
0x36256: ｾﾟ
0x3625a: ｿﾟ
0x362a2: ｢ｯ
0x362b6: ｢準
0x36320: ｺﾎ
0x36331: ≠ｯ
0x36342: ｢匠
0x36371: рｯ
0x36379: ＜ｯ
0x363b6: ｢準
0x363dd: ＜抄
0x36439: ≠ｯ
0x3645e: ｢冗
0x36466: ｰﾟ
0x36492: ｣ｯ
0x364a5: ﾊ･
0x364d5: ＜ｯﾈ
0x364fe: ｢樵
0x36506: ｰﾟ
0x3653e: ｢ｯ
0x36551: ﾊ･
0x36595: ﾊ･
0x365a2: ｣ｯ
0x365b4: ｺﾎ
0x365bd: ∴宗
0x365f9: ∞ｯ
0x36615: ＞ｯ
0x3664a: ｢商ﾛ
0x36665: ≠ｯ
0x3679c: ｺﾎ
0x367eb: ｢ｬ
0x3693e: ､ｬ
0x36a0d: ≠ｯ
0x36a7d: ≠ｯ
0x36a98: ｺﾎ
0x36a9e: ｢ｯ
0x36aa8: ﾘﾊ
0x36ae5: ∴ｯ
0x36b05: ≠ｯ
0x36b65: ≠ｯ
0x36b8a: ｣ｯ
0x36ba1: ÷ｯ
0x36bc5: ≠ｯ
0x36bd2: ｢場ﾒ
0x36bed: ≠ｯ
0x36c16: ｢錠
0x36c1e: ｰﾟ
0x36c3d: ≠ｯ
0x36c76: ｢障
0x36c7e: ｰﾟ
0x36ca9: ＜ｯ
0x36cf2: ｢渉
0x36cfa: ｰﾟ
0x36d55: ≠ｯ
0x36d62: ｢場ﾒ
0x36da1: ＞ｯ
0x36da8: ､ﾛ
0x36dc9: ≠ｯ
0x36de8: ｺﾎ
0x36e0e: ｢旬
0x36e16: ｰﾟ
0x36e39: ＜ｯ
0x36e4d: ≠ｯ
0x36e8e: ｢充
0x36e96: ｰﾟ
0x36ebd: ≠ｯ
0x36ec7: ｬﾚ
0x36efc: 偣ワ
0x36f76: ､ｯ
0x36f7c: ｺﾎ
0x36fa0: ｺﾎ
0x36fb8: ｰﾋ
0x36fe9: ≧ｯ
0x3701d: ≠ｯ
0x37025: ≠ｯ
0x370fa: ｵｯ
0x37119: ≠ｯ
0x37185: ＞ｯ
0x37216: ､ｬ
0x372c1: ≠ｯ
0x37421: ＞ｯ
0x37451: ≠ｯ
0x37476: ｢障
0x3747e: ｰﾟ
0x3748f: ｬﾙ
0x37495: ＞ｯ覦
0x374b5: ㏍ｬ
0x374eb: ｮﾂ
0x374f1: ＜ｯ
0x37506: ｢楯
0x37534: 偣ワ
0x37545: 匹ｬ
0x3754d: ≠ｯ
0x3755a: ｢ｯ
0x37599: ﾌ･
0x375c8: 昔･
0x375f4: 昔･
0x3761d: ≠ｯ
0x3762a: ｢商ﾛ
0x37655: ＜ｯ惔
0x37699: ≠ｯ
0x376ae: ｢除
0x376d8: ｺﾎ
0x3771d: ≠除
0x3772d: ≠ｯ
0x37746: ｢準
0x377ad: ＜醸
0x377bc: ﾜ鋻
0x377f5: ≠襲
0x37811: 鼻ｬ輀
0x3783d: ≠ｯ
0x37875: ÷ｯﾟ
0x3787e: ｣ｯ
0x378a8: ｺﾎ
0x378de: ｢症
0x378e6: ｰﾟ
0x378f1: ≠ｯ
0x37901: ≠ｯ
0x37914: ｺﾎ
0x37925: ≠ｯ
0x37936: ｢所
0x3794d: ＜ｯｮﾛ
0x3795d: ÷ｯ
0x37981: ≠ｯ
0x379a2: ｢叙
0x379aa: ｰﾟ
0x37a26: ｢瞬
0x37a2e: ｰﾟ
0x37a71: ＞ｯ
0x37a91: ≠ｯ
0x37aa1: ≠ｯ
0x37ae9: ＜ｯ
0x37b16: ｢処
0x37b6e: ｰﾟ
0x37b79: ≠ｯ
0x37ba9: ≠処
0x37bb9: ≠ｯ
0x37bd5: ≠ｯ
0x37bfa: ｢署
0x37bfe: ｰﾟ
0x37c02: ｱﾟ
0x37c06: ｲﾟｨ
0x37c0a: ｳﾟｰ
0x37c0e: ｴﾟｸ
0x37c12: ｵﾟﾀ
0x37c16: ｶﾟﾈ
0x37c1a: ｷﾟﾐ
0x37c1e: ｾﾟﾘ
0x37c22: ｿﾟ
0x37c6e: ｦｰ
0x37c72: ｦｴ
0x37c76: ｧｰ
0x37c7a: ｧｴ
0x37c7e: ｨｰ
0x37c82: ｨｴ
0x37c86: ｩｰ
0x37c8a: ｩｴ
0x37cea: ｢ｰ
0x37cee: ｢ｴ
0x37dea: ｢ｯ
0x37dee: ｱﾟ
0x37dfa: ｳﾟ
0x37e02: ｰﾟ
0x37e06: ｲﾟ
0x37e0e: ｴﾟ
0x37e16: ｿﾟ
0x37e4a: ｿﾟ
0x37e72: ｰﾟ
0x37e76: ｱﾟ
0x37e7e: ｲﾟ
0x37ea6: ｿﾟ
0x37eae: ｰﾟﾞ
0x37ef0: ｺﾉ
0x37f08: ｺﾉ
0x37f2c: ｺﾉ
0x37f32: ｳｯ
0x37f40: ｺﾉ
0x37f54: ｺﾉ
0x37f68: ｺﾉ
0x37f7c: ｺﾉ
0x37f94: ｺﾉ
0x37faa: ｰﾟ
0x37fae: ｱﾟ
0x37fb2: ｲﾟ
0x37fb6: ｳﾟ
0x37fba: ｿﾟ
0x37fd8: ｮﾛ
0x37ffd: рｯ
0x38005: рｯ
0x38009: сｯ
0x3800d: сｯ
0x38011: оｯ
0x38015: оｯｪ
0x3801d: оｯ
0x38022: ｿﾟﾀ
0x3802f: ｯﾔ
0x38039: ц鐘
0x380bd: ц宗
0x38129: рｯ
0x3812d: цｯ
0x38131: сｯ
0x38139: хｯｶ
0x38141: рｯ
0x3814a: ｰﾟ
0x3814e: ｱﾟﾀﾑ
0x38156: ｿﾟ
0x3816d: ц襲т汁у
0x3817d: ф十с
0x381a5: рｯ
0x381b1: т宗璥
0x381cd: фｯ
0x381d1: хｯﾛ
0x381d9: оｯ
0x381ed: ц術р粛с
0x38205: с宗
0x3822e: ﾃｬ
0x3824d: у術
0x38263: 刺с粛р
0x38285: сｯ
0x382a3: ｬﾔ
0x382c8: ﾀ撟
0x382d8: ﾘ拕
0x382fe: ﾃｬ
0x38322: ﾀｬ
0x38336: ｰﾟ
0x3833a: ｱﾟﾘﾑ
0x38342: ｿﾟ
0x38364: ﾈоｯ
0x38372: ．ﾈпﾇﾘуｯﾄо鄲п踪цｯ
0x38389: оｯﾜоｯﾇ
0x38394: ｼоｯ
0x383c1: ф宗
0x383e5: ц宗
0x38450: тけ壚葦
0x38459: сｯ
0x38461: хｯ
0x38469: рｯ
0x38472: ｰﾟ
0x38476: ｱﾟﾀﾑ
0x3847e: ｿﾟ
0x38495: ц春т巡у
0x384a5: ф準с
0x384cd: рｯ
0x384d9: ф宗𤴔
0x384e8: 壚э
0x384fc: 隙┗
0x3850d: ц術р粛с
0x38525: с宗
0x3854e: ﾃｬ
0x3856c: 隙ú
0x38583: 詞с粛р
0x385a4: 隙Ρ
0x385b1: ф宗璥
0x385cf: ｬ｢
0x38622: ﾃｬ
0x38646: ﾀｬ
0x3865a: ｰﾟ
0x3865e: ｱﾟﾘﾑ
0x38666: ｿﾟ
0x38690: ﾘуｯﾀо踪цｯ
0x3869d: оｯﾜоｯｼоｯﾄо酳о醪оｯ､
0x386b8: ﾌоｯ
0x386e9: р宗
0x386f9: ㉘呼
0x3871d: ц宗
0x38788: тけ壚葦
0x38791: сｯ
0x38799: хｯ
0x387a1: рｯ
0x387aa: ｰﾟ
0x387ae: ｱﾟﾀﾑ
0x387b6: ｿﾟ
0x387cd: ц春т巡у
0x387dd: ф準с
0x38805: рｯ
0x38811: ф宗𤴔
0x38820: 壚э
0x38834: 隙┗
0x38845: ц術р粛с
0x3885d: с宗
0x38886: ﾃｬ
0x388a4: 隙ú
0x388bb: 詞с粛р
0x388d7: ｮﾍ
0x388dc: 隙Ρ
0x388e9: ф宗璥
0x38907: ｬ｢
0x3895a: ﾃｬ
0x3897e: ﾀｬ
0x38992: ｰﾟ
0x38996: ｱﾟﾘﾑ
0x3899e: ｿﾟ
0x389c1: оｯ
0x389c5: сｯﾟ
0x389cd: цｯ
0x389f8: ﾘу
0x38a10: ﾘуｯ
0x38a24: 浛ﾆ掘
0x38a30: ﾜоｯ
0x38a4d: ц宗
0x38ae4: ｨшｯｬцｯ
0x38aed: рｯｰчｯ､сｯ
0x38afc: 怱佟
0x38b04: 推け
0x38b0e: ｰﾟ
0x38b12: ｱﾟﾀﾑ
0x38b1a: ｿﾟ
0x38b38: 推̩
0x38b40: 屺け
0x38b4a: ｰﾟ
0x38b4e: ｱﾟﾀﾑ
0x38b56: ｿﾟ
0x38b60: 怱ワ
0x38b85: рｯ
0x38b89: р妾с
0x38b94: ｴфｯ
0x38b9c: ｸсｯ
0x38ba1: р粛с
0x38bb4: 怱ワ
0x38bde: ﾃｬ
0x38bf0: ｴт昇у
0x38bff: 雫ф粛р
0x38c0b: 失у
0x38c24: ､с臭у
0x38c45: хｯ
0x38c55: рｯ屺ｏｰс抄рｯｸсｯ
0x38c6d: оｯ
0x38c71: р粛с
0x38c84: ､с宗
0x38cae: ﾃｬ
0x38cc0: ｴт昇у
0x38ccf: 雫с
0x38cd7: 失р粛у
0x38cf0: ｴсｯ
0x38cf8: ｸрｯ
0x38d21: рｯ
0x38d34: ｬс
0x38d49: сｯ
0x38d51: р粛с
0x38d65: с宗
0x38d8e: ﾃｬ
0x38dad: у術
0x38dc3: 刺с粛р
0x38de5: сｯ推̩
0x38e24: ﾈоﾇﾜр準
0x38e44: ﾔо釀п轢
0x38e52: ．ﾔоﾇ
0x38e74: 屺ú
0x38ea0: ﾘу
0x38eb8: ﾘуｯ
0x38ecc: 浛ﾆ掘
0x38ed8: ﾜоｯ
0x38ef5: ц宗
0x38f2c: ｰуｯ､рｯ
0x38f39: хｯ
0x38f54: ､с
0x38f65: ц署
0x38f7d: р粛с
0x38f90: ､с宗
0x38fba: ﾃｬ
0x38fd0: ｴт昇у
0x38feb: 雫с昇т粛р
0x39008: ｴсｯｸтｯ
0x39015: рｯ
0x39019: р秋ц
0x39029: хｯ
0x39049: хｯ
0x39050: 推̩
0x3907f: ｬﾜс省оﾇ
0x390a0: ﾔо釀п轢
0x390ae: ．ﾔоﾇ
0x390dc: 屺ú
0x39100: ﾘс
0x3910c: ﾜсｯ
0x39111: рｯ
0x39115: цｯ
0x3911d: оｯﾔ
0x3912d: ц粛хｯｸрｯ
0x3913c: ｴфｯ
0x39141: хｯ
0x3915d: оｯ
0x39165: цｯ
0x391c2: ｰﾟｼс
0x391dc: ﾜр
0x391e4: ﾈоﾇﾌр紹т
0x391fc: ﾌрｯﾀпﾇ
0x3920c: ﾄоﾇ
0x39234: ﾈп酘оﾇｼоｯﾀо酳о釛р省оﾇ
0x39268: ﾔо釀п轢
0x39276: ．ﾔоﾇ
0x39296: ｰﾟ
0x392ce: ｰﾟ
0x392d6: ｰﾟ
0x392de: ｱﾟﾘр
0x39305: яｯ
0x3931b: ﾆｸ
0x39324: ﾘр宗
0x3932c: ﾜрｯﾔ
0x3934e: ｰﾟ屺э
0x39359: оｯ
0x39360: 推э
0x3936f: 皐цｯﾘуｯ
0x39379: оｯﾜоｯ
0x39384: ﾈоｯ榱
0x3938f: ﾆｸ
0x3939e: ｰﾟ逗
0x393e5: оｯ
0x39400: ﾜоｯ
0x39410: ﾜоｯ
0x39429: яｯ
0x3942e: ｰﾟ
0x39432: ｱﾟ
0x39436: ｿﾟ
0x39440: 屺э
0x39458: 推э
0x39461: т臭
0x39469: т春т
0x39472: ｿﾟ
0x394ce: ｿﾟ
0x394ea: ｰﾟ
0x394ee: ｱﾟ
0x394f2: ｲﾟ
0x394f6: ｴﾇ
0x394ff: ｬｼоｯ
0x3953a: ｿﾟ么
0x3954e: ｰﾟ
0x3955b: ｬｼоｯ
0x395e4: ﾘц準
0x3960a: ｨｬ
0x39618: ﾜоｯ
0x39628: ﾘх準
0x39630: ﾀоﾇ
0x3964a: ､ｬﾜхｯ
0x39656: ﾇｬ
0x39662: ｰﾟ
0x39666: ｱﾟ
0x3966a: ｿﾟ
0x39678: ﾈоﾇﾄъ鄲о
0x39688: ﾌоｯ
0x39694: ｼрｯ
0x3969c: ﾐтｯ
0x396a4: ｼрｯ
0x39706: ､ｬ
0x3970a: ｢ｬ
0x3970e: ｣ｬ
0x39716: ｧｬ
0x3971a: ｧｬ
0x3972f: ｬﾐ
0x3976e: ｣｣
0x39772: ｧ｣
0x39776: ｢｣
0x3977b: ｣ｪ
0x3979e: ｲ｣
0x397a2: ｱ｣
0x397a6: ｢｣
0x397aa: ｣｣
0x397ae: ｧ｣
0x397b3: ｣ｪ
0x397be: ｰﾟ
0x397c2: ｱﾟ
0x397c6: ｲﾟ
0x397ca: ｿﾟ
0x397e2: ､｣ﾀ拽
0x397ea: ･｣
0x39802: ｣｣
0x39806: ｢｣
0x3980f: ｣ｪ
0x3981a: ｿﾟ
0x39842: ｿﾟﾀ敫
0x3989a: ｣｣
0x3989e: ｱ｣
0x398a2: ｱ｣
0x398a6: ｢｣ｪ
0x398ca: ｱ｣
0x398ce: ｳ｣
0x398d2: ｲ｣
0x398d6: ｢｣
0x398da: ｣｣
0x398de: ｧ｣ｪ
0x398ea: ｰﾟ
0x398ee: ｱﾟ
0x398f2: ｲﾟ
0x398f6: ｳﾟ
0x398fa: ｿﾟ
0x39912: ､｣頤
0x3991a: ･｣
0x39936: ｣｣
0x3993a: ｢｣
0x3993e: ｧ｣
0x39943: ｣ｪ
0x3994e: ｿﾟ
0x39972: ｿﾟ頤
0x3998c: ﾘр条
0x399be: ｰﾟ
0x399c2: ｿﾟ
0x399fe: ｰﾟ
0x39a06: ｰﾟ
0x39a09: рｯ
0x39a11: юｯ
0x39a1e: ｰﾟ
0x39a26: ｿﾟ
0x39a34: 焙ｏ
0x39a4c: 焙け
0x39a52: ｿﾟﾔ
0x39a72: ｿﾟﾔ
0x39ae0: ｨﾒ
0x39b3a: ｰﾟ
0x39b3e: ｱﾟ
0x39b42: ｲﾟ
0x39b46: ｿﾟ
0x39b8c: ﾀ瘼
0x39bbc: ﾀ瘼
0x39be6: ｰﾟ
0x39bea: ｿﾟ
0x39c4a: ｿﾟ
0x39c52: ｰﾟ
0x39c76: ｿﾟｺﾎ
0x39c98: ｺﾎ
0x39caa: ｿﾟ
0x39cae: ｰﾟ
0x39cd8: ｺﾎ
0x39ce2: ｿﾟ
0x39cee: ｱﾟ
0x39cf2: ｰﾟ
0x39d18: ｺﾎ
0x39d2a: ｿﾟ
0x39d2e: ｰﾟ
0x39d50: ｺﾎ
0x39d62: ｿﾟ
0x39d66: ｰﾟ
0x39d88: ｺﾎ
0x39d9a: ｿﾟ
0x39d9e: ｰﾟ
0x39e0e: ｢｣
0x39e12: ｿﾟ
0x39e4c: ｺﾎ
0x39e92: ｰﾟ
0x39e9a: ｱﾟ
0x39e9e: ｲﾟ
0x39ea2: ｳﾟ
0x39ea6: ｿﾟ
0x39ed8: ｺﾎ
0x39ef4: ｺﾎ
0x39f06: ｱﾟ
0x39f0a: ｰﾟ
0x39f0e: ｲﾟ
0x39f12: ｿﾟ
0x39f32: ｿﾟ
0x39f80: ｺﾎ
0x39f92: ｿﾟ
0x39f96: ｰﾟ
0x39fb8: ｺﾎ
0x39fca: ｿﾟ
0x39fce: ｰﾟ
0x39ff8: ｺﾎ
0x3a006: ｿﾟ
0x3a012: ｱﾟ
0x3a016: ｰﾟ
0x3a040: ｺﾎ
0x3a04e: ｿﾟ
0x3a05a: ｱﾟ
0x3a05e: ｰﾟ
0x3a0d8: ﾊｿ
0x3a11e: ｣口
0x3a12e: ｣遣
0x3a142: ｢ｬ
0x3a156: ｢肩
0x3a162: ｢研
0x3a188: 幬ﾆ
0x3a19a: ｣ｬ
0x3a21e: ﾂｯﾄ
0x3a25e: ｧ｣
0x3a286: ｭ寅
0x3a296: ﾔﾜ
0x3a29c: ﾀ鞢
0x3a2a2: ﾑﾜ
0x3a2a6: ﾎﾜ
0x3a2aa: ﾌﾜ
0x3a2ae: ﾖﾜ
0x3a2be: ｪﾟ
0x3a2ce: ｭﾟ
0x3a312: ﾊﾜ
0x3a326: ﾃﾜ
0x3a33a: ﾙﾜ
0x3a374: ｰ穵
0x3a3bc: ﾀ鞢
0x3a3cc: ﾀ鞢
0x3a3f2: ﾃｯ
0x3a3fe: ﾂｯ
0x3a4ac: ﾀﾒ
0x3a4e0: ﾀﾒ
0x3a532: ｢鈷
0x3a542: ｢ｬ
0x3a56e: レ帆
0x3a5b7: ｮｺﾎ
0x3a60f: ｮｻ
0x3a63e: ﾃｬ
0x3a762: ｣鍬
0x3a76e: ｣ｬ
0x3a776: ｢ｬ
0x3a7b6: ｧ｣ﾀ
0x3a7d7: ﾜﾐ
0x3a7ec: ﾀ鞢
0x3a827: 䯨穵
0x3a87e: ｧﾝ
0x3a882: ｴﾝ
0x3a88e: ﾃﾜ
0x3a89e: ﾕﾜ
0x3a8a2: ﾈﾜ
0x3a8a6: ﾑﾜ
0x3a8aa: ﾒﾜ
0x3a8ae: ﾓﾜ
0x3a8b8: ｰ穌
0x3a8f0: ﾀ鞢
0x3a900: ﾀ鞢
0x3a9cb: ｮﾘ
0x3a9f4: ﾀﾒ
0x3aa28: ﾀﾒ
0x3aa4f: ｮｫ
0x3aa7a: ｢欠
0x3aa9a: ｢ｬ
0x3aaae: ｢ｬ
0x3aac4: ｺﾎ
0x3aad4: ｨ鷠
0x3ab1a: ｢契
0x3abce: ｣%0
0x3ac14: ｸ鷠
0x3ac76: ｢ｬ
0x3ac94: ﾊｿ
0x3ad02: ﾂｬ
0x3ad5a: ｢戸
0x3ad6e: ｢ｬ
0x3ad76: ｣ｬ
0x3ad94: ﾊｿ
0x3adfa: ｢ｬﾌ
0x3ae02: ｣ｬ
0x3ae44: ﾘ鰧
0x3ae5b: ｮｴ
0x3ae9a: ｢%c
0x3aea3: ｬ｢
0x3af08: ﾈｾ
0x3af48: 櫆ワ
0x3afc8: 櫆ú
0x3afe0: ﾈｾ
0x3afec: 櫆ｏ
0x3affc: 櫆け
0x3b02f: 酒у
0x3b034: ﾈｾ
0x3b070: 偣ú
0x3b090: 偣Ρ
0x3b0ba: ｢候
0x3b0d8: ｸ鷠
0x3b114: ﾊｿ
0x3b192: ､限
0x3b1a6: ､ｬ請
0x3b227: 旨､･
0x3b2a3: 始ｾ
0x3b364: ﾊｿ
0x3b42e: ､ｬ請
0x3b4c9: ､･
0x3b4dc: ﾈｾ
0x3b4f4: ﾈｾ
0x3b557: ｮｸ
0x3b624: ﾊｿ
0x3b6f7: 皐鴗
0x3b702: ｦ郡
0x3b72c: ﾊｿ
0x3b7ff: 皐鴗
0x3b804: ﾈｾ
0x3b847: 察ｾ
0x3b892: ｢ｬ
0x3b8a2: ｢ｬ
0x3b8c4: ﾊｿ
0x3b908: ｸ鷠
0x3b936: ｰﾟ
0x3b93e: ｱﾟ
0x3b942: ｲﾟ
0x3b946: ｳﾟ
0x3b94a: ｴﾟ
0x3b94e: ｵﾟ
0x3b952: ｶﾟ
0x3b956: ｷﾟ
0x3b95a: ｾﾟ
0x3b95e: ｿﾟ
0x3b9c2: ﾂｬ
0x3b9f6: 澑ﾍ
0x3ba30: ｺﾎ
0x3ba62: ﾃ､
0x3ba76: ﾃｬﾀ
0x3ba7e: ﾀｬ
0x3bb3e: ｰﾟ小
0x3bb46: ｿﾟ
0x3bb72: ﾀｬ
0x3bc20: ｺﾎ
0x3bc82: ｿﾟ小
0x3bd36: 澑ﾍ
0x3bd57: 件ｬ
0x3bd5e: ｰﾟ
0x3bd66: ｱﾟ
0x3bd6e: ｲﾟ
0x3bd72: ｳﾟ
0x3bd7a: ｿﾟ
0x3be66: ､ｯ
0x3bf9e: ﾅｬ
0x3c04a: ､ｯ
0x3c06a: ｢充
0x3c11a: ､ｯｼ
0x3c1b6: ｢ｯ
0x3c1ca: ､縦
0x3c1e2: ､ｯ
0x3c29e: ､ｯ
0x3c2d6: ｢個
0x3c33e: ｢ｯ
0x3c34e: ｢将
0x3c392: ｰﾟ
0x3c396: ｱﾟ
0x3c39a: ｲﾟ
0x3c39e: ｳﾟ
0x3c3a2: ｴﾟ
0x3c3a6: ｵﾟ
0x3c3aa: ｶﾟ
0x3c3ae: ｷﾟ
0x3c3b2: ｾﾟ
0x3c3b6: ｿﾟ
0x3c409: ♂沼
0x3c432: ｴ轢
0x3c46e: ．ｺﾎ
0x3c4a5: ♂ｯﾝ
0x3c4e9: ♂ｯ
0x3c556: ｢ｬ
0x3c572: ｢ｬ
0x3c5c2: ｢ｬ
0x3c601: ♂ｯ
0x3c7f1: ♂ｯ
0x3c819: ♂ｯ
0x3c841: ♂ｯ
0x3c851: ♂ｯ
0x3c8b4: ｺﾎ
0x3c925: ♂ｯ
0x3c961: ♂ｯｮ
0x3c9b2: ｣ｳ
0x3c9b6: ｣ｷ
0x3c9ba: ｩｳ
0x3c9be: ｩｷ
0x3c9cd: ＞準､
0x3c9dd: ♂ｯ
0x3ca1d: ♂ｯ
0x3ca55: ♂ｯ
0x3ca6d: ♂ｯ
0x3ca98: ｺﾎ
0x3caf9: ≠ｯ
0x3cb05: ♂ｯ
0x3cb59: ♂ｯ
0x3cb74: ｺﾎ
0x3cbc5: ♂ｯ
